Timestamp,market-cap
2013-06-04 19:49:04,1372030576.625
2013-06-07 16:57:12,1339151601.125
2013-06-10 16:39:29,1129180102.5
2013-06-13 10:18:11,1219599063.75
2013-06-16 07:08:16,1125992319.375
2013-06-19 18:06:02,1214329875.875
2013-06-22 19:22:38,1243765481.125
2013-06-26 00:37:25,1169657099.15625
2013-06-29 01:16:45,1141194314.7916667
2013-07-02 05:50:50,988194937.5
2013-07-05 05:51:11,910167856.5
2013-07-08 00:24:48,806700942.3645834
2013-07-10 18:12:54,874147023.75
2013-07-13 19:36:31,1072405927.125
2013-07-16 21:04:52,1123983225
2013-07-19 21:31:18,1030337423.75
2013-07-22 16:02:21,1039069263.5
2013-07-26 02:12:42,1108189729.5625
2013-07-29 04:15:55,1132522046.25
2013-07-31 21:41:30,1238323977.9166667
2013-08-03 14:17:54,1201753918.75
2013-08-06 13:03:18,1228666026
2013-08-09 03:14:51,1187271370.375
2013-08-11 15:29:04,1188477087.5
2013-08-14 06:56:40,1263181356.5625
2013-08-17 08:49:39,1136255109.375
2013-08-20 03:40:54,1190788729.1666667
2013-08-22 18:38:31,1279995510.375
2013-08-25 14:21:20,1265293345
2013-08-28 15:58:05,1367519395.5
2013-08-31 06:23:32,1451834582.5
2013-09-02 12:42:58,1521307507.875
2013-09-05 08:16:12,1425082832.375
2013-09-08 11:46:36,1399262036.3333333
2013-09-11 05:39:46,1425335448.25
2013-09-13 17:18:17,1485958168.375
2013-09-16 09:52:44,1467495953.125
2013-09-19 09:57:12,1489857523
2013-09-22 02:39:34,1448096502.1875
2013-09-24 14:25:55,1440660698.125
2013-09-27 08:45:42,1465791421.40625
2013-09-30 12:30:10,1495201675.2291667
2013-10-03 10:11:00,1223967013.125
2013-10-06 00:34:19,1434781349.3958333
2013-10-09 03:32:01,1466134918.5
2013-10-11 23:26:42,1499436945
2013-10-14 09:55:12,1570063313.75
2013-10-16 12:45:57,1671384610.9583333
2013-10-19 10:21:47,1995783407.5
2013-10-21 22:20:28,2210835338.25
2013-10-24 07:18:41,2422387668.75
2013-10-26 16:51:53,2224479613.125
2013-10-29 18:20:18,2465867821.25
2013-11-01 10:08:56,2428529877.25
2013-11-03 23:42:20,2446927223.25
2013-11-06 22:50:16,3020354397.125
2013-11-10 12:16:23,3950223750
2013-11-13 05:57:25,4253001821.25
2013-11-16 07:13:46,4943190006.479167
2013-11-19 11:08:26,7929387804.375
2013-11-22 17:39:30,8618190117.229166
2013-11-25 20:56:29,9719917033.854166
2013-11-28 23:49:09,11628661130.208334
2013-12-01 22:57:15,13501900558.333334
2013-12-05 00:11:17,12683688105.375
2013-12-07 20:06:56,9672681666.666666
2013-12-10 14:54:19,10821156662.5
2013-12-13 20:29:06,10599417777.666666
2013-12-16 17:41:36,10469005449.4375
2013-12-19 07:54:58,6339618225
2013-12-22 07:42:03,7293698281.125
2013-12-25 10:26:46,7947899712.5
2013-12-28 11:12:03,8821361459.25
2013-12-31 14:06:34,8983725731.25
2014-01-03 18:47:41,9539863195.125
2014-01-06 22:46:52,11063213644.3125
2014-01-09 19:03:33,10075713490.416666
2014-01-12 11:50:16,10965346083.333334
2014-01-15 11:26:39,10008229800
2014-01-18 11:51:49,9724324500
2014-01-21 12:30:15,10175150786.5
2014-01-24 12:33:14,9982475315.1875
2014-01-27 23:17:19,10030752541.760416
2014-01-31 06:21:58,9866370000
2014-02-03 02:13:52,10056935497.354166
2014-02-06 07:30:50,9653241354.166666
2014-02-09 12:38:17,8424039780.833333
2014-02-12 22:23:05,8362707720.520833
2014-02-15 22:26:27,8312399649.78125
2014-02-19 03:33:17,7816442483.6875
2014-02-22 09:17:08,7202664657.291667
2014-02-25 11:35:27,6752584764.041667
2014-02-28 15:29:39,7263279781.875
2014-03-04 09:59:42,8504818350.25
2014-03-07 21:27:11,8352733296.875
2014-03-11 07:11:38,7866298535.0625
2014-03-14 19:03:07,8021286647.625
2014-03-18 04:26:42,7826048017.604167
2014-03-21 11:37:04,7344039490
2014-03-24 12:08:39,7025169247.833333
2014-03-27 19:14:11,7271086956.25
2014-03-31 02:41:11,5902627884.666667
2014-04-03 03:02:42,5531482115.5
2014-04-06 02:59:15,5763539288.541667
2014-04-09 21:13:25,5718925396.875
2014-04-13 05:36:22,5350720290.020833
2014-04-16 07:47:59,6617322330.208333
2014-04-19 21:01:19,6106839661.197917
2014-04-23 04:05:24,6194917540.125
2014-04-26 16:44:22,5879629285.6875
2014-04-30 03:53:54,5691003594.791667
2014-05-03 20:17:34,5788130541.25
2014-05-07 09:11:38,5451850493.375
2014-05-10 18:21:34,5725575972.916667
2014-05-14 03:53:55,5607448581.697917
2014-05-17 09:08:16,5739497227.333333
2014-05-20 18:12:12,5731917011.0625
2014-05-24 01:31:26,6758877721.8125
2014-05-27 14:33:23,7499069382.5
2014-05-31 00:57:38,7415063482.34375
2014-06-03 03:36:59,8505665625
2014-06-06 10:37:00,8507930954.5
2014-06-10 02:30:16,8389412717.458333
2014-06-13 13:35:26,7409450033.125
2014-06-16 14:21:44,7650241860.15625
2014-06-19 20:10:51,7853586033.333333
2014-06-22 19:52:29,7641741310.583333
2014-06-25 18:38:34,7442881915.4375
2014-06-28 19:48:15,7762078480.208333
2014-07-02 14:24:44,8292358990.625
2014-07-06 05:11:37,8193807118.75
2014-07-09 19:15:32,8124054688.114583
2014-07-13 09:26:56,8278590459.375
2014-07-17 00:58:58,8107781698.0625
2014-07-20 04:50:53,8215333875
2014-07-23 21:34:46,8093365687.5
2014-07-27 11:30:58,7786830761.354167
2014-07-31 03:46:58,7393645192.239583
2014-08-03 17:32:47,7721061212.71875
2014-08-07 09:21:18,7639068878.052083
2014-08-10 18:17:06,7737322028.333333
2014-08-14 00:07:16,7464554535.177083
2014-08-17 04:49:40,6889146421.5
2014-08-20 08:18:45,6450623375
2014-08-23 17:19:54,6795843933.739583
2014-08-27 04:41:07,6779531997.333333
2014-08-30 10:20:39,6725565924.6875
2014-09-02 19:38:49,6297137808.666667
2014-09-06 08:23:57,6430158890.53125
2014-09-09 22:34:07,6197693747.8125
2014-09-13 07:53:24,6293860177.4375
2014-09-16 16:58:13,6250132395.927083
2014-09-19 18:19:49,5655038101.5
2014-09-23 00:34:36,5334871504.895833
2014-09-26 13:32:18,5462156268.59375
2014-09-30 11:40:39,4983476798.125
2014-10-04 03:57:03,4845063376.3125
2014-10-07 11:54:50,4375730131.46875
2014-10-11 05:22:38,4825192774.6875
2014-10-15 01:36:33,5304831442.5625
2014-10-18 14:53:44,5132942943.270833
2014-10-22 08:43:06,5175081954.90625
2014-10-25 19:57:07,4812408596.416667
2014-10-29 14:32:45,4780956662.322917
2014-11-01 17:57:00,4543605197.114583
2014-11-05 01:30:24,4423347282.03125
2014-11-08 17:51:28,4612114882.09375
2014-11-12 10:29:07,4983881162.125
2014-11-16 01:22:32,5265404259.53125
2014-11-19 17:45:04,5068210738.5
2014-11-23 12:20:46,4777127662.5
2014-11-27 08:27:08,4969086599.75
2014-11-30 21:47:11,5092385371.375
2014-12-04 21:22:04,5103428630.96875
2014-12-08 16:25:52,5108291688.541667
2014-12-12 08:22:21,4745664477.114583
2014-12-16 08:22:54,4736738159.75
2014-12-20 08:52:45,4341274931.614583
2014-12-24 03:40:53,4576325957.635417
2014-12-27 13:27:14,4504849537.5
2014-12-30 23:44:05,4283359242.5
2015-01-03 08:25:34,4330152539.03125
2015-01-06 19:09:49,3756236029.1666665
2015-01-10 13:17:54,3986517084.46875
2015-01-14 08:09:26,3046254168.75
2015-01-18 02:51:55,2786968067.625
2015-01-21 22:39:12,2897023695.3333335
2015-01-26 03:30:23,3485692402.3333335
2015-01-29 20:21:01,3253968211.0416665
2015-02-02 11:58:55,3130102433.25
2015-02-06 01:32:11,3062297583.09375
2015-02-09 15:20:11,3094175168
2015-02-13 07:38:10,3075021217.875
2015-02-16 19:56:36,3242043537.75
2015-02-20 05:40:16,3345146914.3958335
2015-02-23 22:08:46,3273340524.75
2015-02-27 14:29:31,3285012718.3333335
2015-03-03 06:42:05,3834163677.3125
2015-03-07 00:25:19,3798157026.71875
2015-03-10 19:27:44,3996793631.25
2015-03-14 11:05:45,3973038811.21875
2015-03-18 07:36:56,3969149118.6666665
2015-03-22 02:35:34,3644457967.4479165
2015-03-25 13:15:04,3424860104.1666665
2015-03-28 21:57:03,3464086089.5
2015-04-01 15:13:09,3412194225.46875
2015-04-05 05:27:34,3556285343.625
2015-04-09 02:57:55,3469287823.4375
2015-04-13 00:28:35,3320153254.1458335
2015-04-16 18:54:32,3128977889.375
2015-04-20 15:15:17,3132805834.4375
2015-04-24 07:52:56,3324125141.4375
2015-04-28 00:44:15,3108391143.9583335
2015-05-01 19:56:49,3330265257.375
2015-05-05 13:42:25,3365647559.375
2015-05-09 04:29:04,3432228233.5
2015-05-13 00:04:00,3410288083.90625
2015-05-16 16:08:11,3362877165.375
2015-05-20 07:21:25,3281366735.8333335
2015-05-24 04:25:26,3375952452.5833335
2015-05-27 22:23:16,3348343321.5
2015-05-31 17:17:15,3303413438.75
2015-06-04 07:31:26,3208233717.5
2015-06-07 21:54:19,3205452216.625
2015-06-11 07:27:09,3248552103.5416665
2015-06-15 00:48:48,3305812384.75
2015-06-18 20:10:16,3535483116.6666665
2015-06-22 14:52:13,3482970241.6145835
2015-06-26 04:31:12,3465220874
2015-06-30 01:05:32,3588253640.4166665
2015-07-03 14:15:56,3652369063.5
2015-07-07 00:03:50,3894913003.3958335
2015-07-10 15:55:37,3864892245.8333335
2015-07-14 08:14:15,4198374847.1041665
2015-07-17 22:15:44,3998360400.9791665
2015-07-21 12:37:27,4019755197.0833335
2015-07-25 02:46:48,4115412710.2708335
2015-07-28 21:14:46,4242722481.15625
2015-08-01 10:44:37,4107651056.4375
2015-08-05 03:42:53,4091024913.375
2015-08-08 18:44:41,4042978933.5
2015-08-12 04:28:00,3925866784.25
2015-08-16 00:35:26,3850761775.2604165
2015-08-19 17:52:53,3223768396.625
2015-08-23 04:39:33,3360414813.6875
2015-08-26 20:22:49,3229992792.7708335
2015-08-30 09:51:56,3342157967.7291665
2015-09-02 22:10:47,3321096881.0625
2015-09-06 10:54:59,3437458280.4375
2015-09-10 03:15:10,3492325444.9375
2015-09-13 15:48:53,3429009193.125
2015-09-17 03:09:26,3343684332.5104165
2015-09-21 01:04:06,3369188913.09375
2015-09-24 16:38:05,3360582635.6458335
2015-09-28 07:03:00,3470467145.546875
2015-10-01 17:01:21,3484080419.59375
2015-10-05 08:48:39,3513101401.3645835
2015-10-09 04:05:36,3576754897.9791665
2015-10-12 21:11:21,3631157138.6979165
2015-10-16 09:09:18,3787109915.96875
2015-10-20 00:48:46,3906223749.232639
2015-10-23 18:10:33,4107813717
2015-10-27 07:31:52,4288387293.7062497
2015-10-30 20:09:34,4883946158.010417
2015-11-03 06:45:55,5575342269.666667
2015-11-06 20:59:49,5668212323.947917
2015-11-10 10:47:33,5624621696.947917
2015-11-13 17:05:17,4993103310.25
2015-11-17 02:27:40,4946364148.947917
2015-11-20 18:51:41,4787716540.364583
2015-11-23 20:33:43,4816395685.453125
2015-11-27 02:28:52,5273879917.713293
2015-11-30 16:16:36,5642438076.148066
2015-12-04 00:11:56,5400901325.688368
2015-12-07 06:45:36,5861365227.592014
2015-12-10 10:29:24,6198090737.21025
2015-12-13 10:28:54,6502842943.113202
2015-12-16 08:23:12,6751086382.623619
2015-12-19 16:20:16,6969436281.642368
